Category,Book Name,Book URL,UPC,Price,Availability
SelfHelp,"Overload: How to Unplug, ...",http://books.toscrape.com/catalogue/overload-how-to-unplug-unwind-and-unleash-yourself-from-the-pressure-of-stress_725/index.html,8ecf0356a3878811,£52.15,In stock (14 available)
SelfHelp,You Are a Badass: ...,http://books.toscrape.com/catalogue/you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life_508/index.html,88ec621893e595d0,£12.08,In stock (7 available)
SelfHelp,How to Stop Worrying ...,http://books.toscrape.com/catalogue/how-to-stop-worrying-and-start-living_431/index.html,e792c0969cefe1b8,£46.49,In stock (6 available)
Historical,All the Light We ...,http://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html,39861fc1c0845d15,£29.87,In stock (14 available)
Historical,The Girl You Left ...,http://books.toscrape.com/catalogue/the-girl-you-left-behind-the-girl-you-left-behind-1_443/index.html,eb7459e0c570251d,£15.79,In stock (6 available)
Christian,(Un)Qualified: How God Uses ...,http://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html,e4ac92d89b946781,£54.00,In stock (16 available)
Christian,Crazy Love: Overwhelmed by ...,http://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html,4b9d9cfe0f435788,£47.72,In stock (14 available)
Christian,Blue Like Jazz: Nonreligious ...,http://books.toscrape.com/catalogue/blue-like-jazz-nonreligious-thoughts-on-christian-spirituality_461/index.html,a322361a37a78d3d,£25.77,In stock (7 available)
Suspense,Silence in the Dark ...,http://books.toscrape.com/catalogue/silence-in-the-dark-logan-point-4_542/index.html,e46a164cf310fd7d,£58.33,In stock (8 available)
ShortStories,The Grownup,http://books.toscrape.com/catalogue/the-grownup_546/index.html,1bba4b1ba23ed2d6,£35.88,In stock (8 available)
Novels,Suzie Snowflake: One beautiful ...,http://books.toscrape.com/catalogue/suzie-snowflake-one-beautiful-flake-a-self-esteem-story_568/index.html,0e095ed785af7e43,£54.81,In stock (9 available)
Health,The Bulletproof Diet: Lose ...,http://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html,43c6a960757cf559,£49.05,In stock (16 available)
Health,"Eat Fat, Get Thin",http://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html,047dfa57ba0bf638,£54.07,In stock (14 available)
Health,10-Day Green Smoothie Cleanse: ...,http://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html,96aa539bfd4c07e2,£49.71,In stock (10 available)
Health,The Art and Science ...,http://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html,f9c87ccb2bc4853b,£52.98,In stock (9 available)
Politics,Libertarianism for Beginners,http://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,a18a4f574854aced,£51.33,In stock (19 available)
Politics,Why the Right Went ...,http://books.toscrape.com/catalogue/why-the-right-went-wrong-conservatism-from-goldwater-to-the-tea-party-and-beyond_781/index.html,2b5054a4192e9b06,£52.65,In stock (14 available)
Politics,Equal Is Unfair: America's ...,http://books.toscrape.com/catalogue/equal-is-unfair-americas-misguided-fight-against-income-inequality_617/index.html,3968e3fbf4695d7c,£56.86,In stock (12 available)
Cultural,Amid the Chaos,http://books.toscrape.com/catalogue/amid-the-chaos_788/index.html,bb8245f52c7cce8f,£36.58,In stock (15 available)
Erotica,Dark Notes,http://books.toscrape.com/catalogue/dark-notes_800/index.html,88c21fcd38e2486e,£19.19,In stock (15 available)
Crime,The Long Shadow of ...,http://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html,abeafe151a587d3b,£10.97,In stock (15 available)
